
########################################################################
Get environment info ...
########################################################################
ENV VAR: TCL_LIBRARY = /apps/ssg_tools/production/pegasus/232/23.25.008-e831/tools.lnx86/pegasus/bin/64bit/../../../../share/lib/tcltk/08.64/tcl8.6
ENV VAR: TCLX_LIBRARY = /apps/ssg_tools/production/pegasus/232/23.25.008-e831/tools.lnx86/pegasus/bin/64bit/../../../../share/lib/tclx/08.40
ENV VAR: TCLLIBPATH = /apps/ssg_tools/production/pegasus/232/23.25.008-e831/tools.lnx86/pegasus/bin/64bit/../../../../share/lib/itcl/3.4.1 /apps/ssg_tools/production/pegasus/232/23.25.008-e831/tools.lnx86/pegasus/bin/64bit/../../../../share/lib/tclxml/3.2 /apps/ssg_tools/production/pegasus/232/23.25.008-e831/tools.lnx86/pegasus/bin/64bit/../../../../share/lib/tcllib/1.18
ENV VAR: PEGASUS_PVL_LIBRARY = /apps/ssg_tools/production/pegasus/232/23.25.008-e831/tools.lnx86/pegasus/bin/64bit/../../../Pegasus/bin/64bit/etc/pvl/tcl
ENV VAR: PEGASUS_TVL_LIBRARY = /apps/ssg_tools/production/pegasus/232/23.25.008-e831/tools.lnx86/pegasus/bin/64bit/../../../Pegasus/bin/64bit/etc/preproc/tcl
ENV VAR: PEGASUS_LVS_DEVICE_DFM_LIBRARY = /apps/ssg_tools/production/pegasus/232/23.25.008-e831/tools.lnx86/pegasus/bin/64bit/../../../Pegasus/bin/64bit/etc/lvs_device_dfm/tcl
ENV VAR: LSF_ENVDIR = /grid/sfi/farm/nflsfdpc01/conf
ENV VAR: LSF_SERVERDIR = /grid/sfi/farm/nflsfdpc01/10.1/linux3.10-glibc2.17-x86_64/etc
ENV VAR: LSB_JOBID = 8371946


########################################################################
Parsing Rule File scr/cdn_hs_phy_top.ANTwD.pvl ...
########################################################################
#DEFINE First_priority
#DEFINE Manufacturing_concern
#DEFINE _MOMAR1_
#DEFINE CHECK_MOMAR1_
#DEFINE CHECK_MOMAR1_
include "C:\Users\chenweif\Checker_dev\CHECKLIST\CHECKLIST\IP_project_folder\ruledeck\2.0\PLN5LO_16M_1X1Xb1Xe1Ya1Yb6Y2Yy2R_014_ANT.13_1a.encrypt"
ABORT_ON_LAYOUT_ERROR YES;
LAYOUT_PRIMARY "cdn_hs_phy_top";
LAYOUT_PATH "dbs/cdn_hs_phy_top.uniquify.gds.gz";
LAYOUT_FORMAT GDSII;
INPUT_SCALE 20000;
INPUT_DB_SCALE 2000;
MAGNIFY_IN AUTO;
DRC_RESULTS_PRECISION 2000;
MAGNIFY_OUT 0.1;
LAYER_MAP 32 -datatype 80 3302;
LAYER_MAP 32 -datatype 90 3302;
COPY M2i -outputlayer M2;
LAYER_DEF M3i 3303;
LAYER_MAP 33 -datatype 151 3303;
LAYER_MAP 33 -datatype 152 3303;
LAYER_MAP 33 -datatype 171 3303;
LAYER_MAP 33 -datatype 172 3303;
LAYER_MAP 33 -datatype 201 3303;
LAYER_MAP 33 -datatype 202 3303;
LAYER_MAP 33 -datatype 221 3303;
LAYER_MAP 33 -datatype 222 3303;
LAYER_MAP 33 -datatype 251 3303;
LAYER_MAP 33 -datatype 252 3303;
LAYER_MAP 33 -datatype 271 3303;
LAYER_MAP 33 -datatype 272 3303;
LAYER_MAP 33 -datatype 301 3303;
LAYER_MAP 33 -datatype 302 3303;
LAYER_MAP 33 -datatype 321 3303;
LAYER_MAP 33 -datatype 322 3303;
LAYER_MAP 33 -datatype 351 3303;
LAYER_MAP 33 -datatype 352 3303;
LAYER_MAP 33 -datatype 371 3303;
LAYER_MAP 33 -datatype 372 3303;
LAYER_MAP 33 -datatype 401 3303;
LAYER_MAP 33 -datatype 402 3303;
LAYER_MAP 33 -datatype 421 3303;
LAYER_MAP 33 -datatype 422 3303;
LAYER_MAP 33 -datatype 551 3303;
LAYER_MAP 33 -datatype 552 3303;
LAYER_MAP 33 -datatype 571 3303;
LAYER_MAP 33 -datatype 572 3303;
LAYER_MAP 33 -datatype 601 3303;
LAYER_MAP 33 -datatype 602 3303;
LAYER_MAP 33 -datatype 621 3303;
LAYER_MAP 33 -datatype 622 3303;
LAYER_MAP 33 -datatype 800 3303;
LAYER_MAP 33 -datatype 810 3303;
LAYER_MAP 33 -datatype 950 3303;
LAYER_MAP 33 -datatype 960 3303;
LAYER_MAP 33 -datatype 970 3303;
LAYER_MAP 33 -datatype 980 3303;
LAYER_MAP 33 -datatype 40 3303;
LAYER_MAP 33 -datatype 50 3303;
LAYER_MAP 33 -datatype 60 3303;
LAYER_MAP 33 -datatype 70 3303;
LAYER_MAP 33 -datatype 80 3303;
LAYER_MAP 33 -datatype 90 3303;
COPY M3i -outputlayer M3;
LAYER_DEF M4i 3304;
LAYER_MAP 34 -datatype 151 3304;
LAYER_MAP 34 -datatype 152 3304;
LAYER_MAP 34 -datatype 171 3304;
LAYER_MAP 34 -datatype 172 3304;
LAYER_MAP 34 -datatype 201 3304;
LAYER_MAP 34 -datatype 202 3304;
LAYER_MAP 34 -datatype 221 3304;
LAYER_MAP 34 -datatype 222 3304;
LAYER_MAP 34 -datatype 251 3304;
LAYER_MAP 34 -datatype 252 3304;
LAYER_MAP 34 -datatype 271 3304;
LAYER_MAP 34 -datatype 272 3304;
LAYER_MAP 34 -datatype 301 3304;
LAYER_MAP 34 -datatype 302 3304;
LAYER_MAP 34 -datatype 321 3304;
LAYER_MAP 34 -datatype 322 3304;
LAYER_MAP 34 -datatype 351 3304;
LAYER_MAP 34 -datatype 352 3304;
LAYER_MAP 34 -datatype 371 3304;
LAYER_MAP 34 -datatype 372 3304;
LAYER_MAP 34 -datatype 401 3304;
LAYER_MAP 34 -datatype 402 3304;
LAYER_MAP 34 -datatype 421 3304;
LAYER_MAP 34 -datatype 422 3304;
LAYER_MAP 34 -datatype 551 3304;
LAYER_MAP 34 -datatype 552 3304;
LAYER_MAP 34 -datatype 571 3304;
LAYER_MAP 34 -datatype 572 3304;
LAYER_MAP 34 -datatype 601 3304;
LAYER_MAP 34 -datatype 602 3304;
LAYER_MAP 34 -datatype 621 3304;
LAYER_MAP 34 -datatype 622 3304;
LAYER_MAP 34 -datatype 800 3304;
LAYER_MAP 34 -datatype 810 3304;
LAYER_MAP 34 -datatype 950 3304;
LAYER_MAP 34 -datatype 960 3304;
LAYER_MAP 34 -datatype 970 3304;
LAYER_MAP 34 -datatype 980 3304;
LAYER_MAP 34 -datatype 40 3304;
LAYER_MAP 34 -datatype 50 3304;
LAYER_MAP 34 -datatype 60 3304;
LAYER_MAP 34 -datatype 70 3304;
LAYER_MAP 34 -datatype 80 3304;
LAYER_MAP 34 -datatype 90 3304;
COPY M4i -outputlayer M4;
LAYER_DEF M5i 3305;
LAYER_MAP 35 -datatype 151 3305;
LAYER_MAP 35 -datatype 152 3305;
LAYER_MAP 35 -datatype 171 3305;
LAYER_MAP 35 -datatype 172 3305;
LAYER_MAP 35 -datatype 201 3305;
LAYER_MAP 35 -datatype 202 3305;
LAYER_MAP 35 -datatype 221 3305;
LAYER_MAP 35 -datatype 222 3305;
LAYER_MAP 35 -datatype 251 3305;
LAYER_MAP 35 -datatype 252 3305;
LAYER_MAP 35 -datatype 271 3305;
LAYER_MAP 35 -datatype 272 3305;
LAYER_MAP 35 -datatype 301 3305;
LAYER_MAP 35 -datatype 302 3305;
LAYER_MAP 35 -datatype 321 3305;
LAYER_MAP 35 -datatype 322 3305;
LAYER_MAP 35 -datatype 351 3305;
LAYER_MAP 35 -datatype 352 3305;
LAYER_MAP 35 -datatype 371 3305;
LAYER_MAP 35 -datatype 372 3305;
LAYER_MAP 35 -datatype 401 3305;
LAYER_MAP 35 -datatype 402 3305;
LAYER_MAP 35 -datatype 421 3305;
LAYER_MAP 35 -datatype 422 3305;
LAYER_MAP 35 -datatype 551 3305;
LAYER_MAP 35 -datatype 552 3305;
LAYER_MAP 35 -datatype 571 3305;
LAYER_MAP 35 -datatype 572 3305;
LAYER_MAP 35 -datatype 601 3305;
LAYER_MAP 35 -datatype 602 3305;
LAYER_MAP 35 -datatype 621 3305;
LAYER_MAP 35 -datatype 622 3305;
LAYER_MAP 35 -datatype 800 3305;
LAYER_MAP 35 -datatype 810 3305;
LAYER_MAP 35 -datatype 950 3305;
LAYER_MAP 35 -datatype 960 3305;
LAYER_MAP 35 -datatype 970 3305;
LAYER_MAP 35 -datatype 980 3305;
LAYER_MAP 35 -datatype 40 3305;
LAYER_MAP 35 -datatype 50 3305;
LAYER_MAP 35 -datatype 60 3305;
LAYER_MAP 35 -datatype 70 3305;
LAYER_MAP 35 -datatype 80 3305;
LAYER_MAP 35 -datatype 90 3305;
COPY M5i -outputlayer M5;
LAYER_DEF M6i 3306;
LAYER_MAP 36 -datatype 151 3306;
LAYER_MAP 36 -datatype 152 3306;
LAYER_MAP 36 -datatype 171 3306;
LAYER_MAP 36 -datatype 172 3306;
LAYER_MAP 36 -datatype 201 3306;
LAYER_MAP 36 -datatype 202 3306;
LAYER_MAP 36 -datatype 221 3306;
LAYER_MAP 36 -datatype 222 3306;
LAYER_MAP 36 -datatype 251 3306;
LAYER_MAP 36 -datatype 252 3306;
LAYER_MAP 36 -datatype 271 3306;
LAYER_MAP 36 -datatype 272 3306;
LAYER_MAP 36 -datatype 301 3306;
LAYER_MAP 36 -datatype 302 3306;
LAYER_MAP 36 -datatype 321 3306;
LAYER_MAP 36 -datatype 322 3306;
LAYER_MAP 36 -datatype 351 3306;
LAYER_MAP 36 -datatype 352 3306;
LAYER_MAP 36 -datatype 371 3306;
LAYER_MAP 36 -datatype 372 3306;
LAYER_MAP 36 -datatype 401 3306;
LAYER_MAP 36 -datatype 402 3306;
LAYER_MAP 36 -datatype 421 3306;
LAYER_MAP 36 -datatype 422 3306;
LAYER_MAP 36 -datatype 551 3306;
LAYER_MAP 36 -datatype 552 3306;
LAYER_MAP 36 -datatype 571 3306;
LAYER_MAP 36 -datatype 572 3306;
LAYER_MAP 36 -datatype 601 3306;
LAYER_MAP 36 -datatype 602 3306;
LAYER_MAP 36 -datatype 621 3306;
LAYER_MAP 36 -datatype 622 3306;
LAYER_MAP 36 -datatype 800 3306;
LAYER_MAP 36 -datatype 810 3306;
LAYER_MAP 36 -datatype 950 3306;
LAYER_MAP 36 -datatype 960 3306;
LAYER_MAP 36 -datatype 970 3306;
LAYER_MAP 36 -datatype 980 3306;
LAYER_MAP 36 -datatype 40 3306;
LAYER_MAP 36 -datatype 50 3306;
LAYER_MAP 36 -datatype 60 3306;
LAYER_MAP 36 -datatype 70 3306;
LAYER_MAP 36 -datatype 80 3306;
LAYER_MAP 36 -datatype 90 3306;
COPY M6i -outputlayer M6;
LAYER_DEF M7i 3307;
LAYER_MAP 37 -datatype 151 3307;
LAYER_MAP 37 -datatype 152 3307;
LAYER_MAP 37 -datatype 171 3307;
LAYER_MAP 37 -datatype 172 3307;
LAYER_MAP 37 -datatype 201 3307;
LAYER_MAP 37 -datatype 202 3307;
LAYER_MAP 37 -datatype 221 3307;
LAYER_MAP 37 -datatype 222 3307;
LAYER_MAP 37 -datatype 251 3307;
LAYER_MAP 37 -datatype 252 3307;
LAYER_MAP 37 -datatype 271 3307;
LAYER_MAP 37 -datatype 272 3307;
LAYER_MAP 37 -datatype 301 3307;
LAYER_MAP 37 -datatype 302 3307;
LAYER_MAP 37 -datatype 321 3307;
LAYER_MAP 37 -datatype 322 3307;
LAYER_MAP 37 -datatype 351 3307;
LAYER_MAP 37 -datatype 352 3307;
LAYER_MAP 37 -datatype 371 3307;
LAYER_MAP 37 -datatype 372 3307;
LAYER_MAP 37 -datatype 401 3307;
LAYER_MAP 37 -datatype 402 3307;
LAYER_MAP 37 -datatype 421 3307;
LAYER_MAP 37 -datatype 422 3307;
LAYER_MAP 37 -datatype 551 3307;
LAYER_MAP 37 -datatype 552 3307;
LAYER_MAP 37 -datatype 571 3307;
LAYER_MAP 37 -datatype 572 3307;
LAYER_MAP 37 -datatype 601 3307;
LAYER_MAP 37 -datatype 602 3307;
LAYER_MAP 37 -datatype 621 3307;
LAYER_MAP 37 -datatype 622 3307;
LAYER_MAP 37 -datatype 800 3307;
LAYER_MAP 37 -datatype 810 3307;
LAYER_MAP 37 -datatype 950 3307;
LAYER_MAP 37 -datatype 960 3307;
LAYER_MAP 37 -datatype 970 3307;
LAYER_MAP 37 -datatype 980 3307;
LAYER_MAP 37 -datatype 40 3307;
LAYER_MAP 37 -datatype 50 3307;
LAYER_MAP 37 -datatype 60 3307;
LAYER_MAP 37 -datatype 70 3307;
LAYER_MAP 37 -datatype 80 3307;
LAYER_MAP 37 -datatype 90 3307;
COPY M7i -outputlayer M7;
LAYER_DEF M8i 3308;
LAYER_MAP 38 -datatype 151 3308;
LAYER_MAP 38 -datatype 152 3308;
LAYER_MAP 38 -datatype 171 3308;
LAYER_MAP 38 -datatype 172 3308;
LAYER_MAP 38 -datatype 201 3308;
LAYER_MAP 38 -datatype 202 3308;
LAYER_MAP 38 -datatype 221 3308;
LAYER_MAP 38 -datatype 222 3308;
LAYER_MAP 38 -datatype 251 3308;
LAYER_MAP 38 -datatype 252 3308;
LAYER_MAP 38 -datatype 271 3308;
LAYER_MAP 38 -datatype 272 3308;
LAYER_MAP 38 -datatype 301 3308;
LAYER_MAP 38 -datatype 302 3308;
LAYER_MAP 38 -datatype 321 3308;
LAYER_MAP 38 -datatype 322 3308;
LAYER_MAP 38 -datatype 351 3308;
LAYER_MAP 38 -datatype 352 3308;
LAYER_MAP 38 -datatype 371 3308;
LAYER_MAP 38 -datatype 372 3308;
LAYER_MAP 38 -datatype 401 3308;
LAYER_MAP 38 -datatype 402 3308;
LAYER_MAP 38 -datatype 421 3308;
LAYER_MAP 38 -datatype 422 3308;
LAYER_MAP 38 -datatype 551 3308;
LAYER_MAP 38 -datatype 552 3308;
LAYER_MAP 38 -datatype 571 3308;
LAYER_MAP 38 -datatype 572 3308;
LAYER_MAP 38 -datatype 601 3308;
LAYER_MAP 38 -datatype 602 3308;
LAYER_MAP 38 -datatype 621 3308;
LAYER_MAP 38 -datatype 622 3308;
LAYER_MAP 38 -datatype 800 3308;
LAYER_MAP 38 -datatype 810 3308;
LAYER_MAP 38 -datatype 950 3308;
LAYER_MAP 38 -datatype 960 3308;
LAYER_MAP 38 -datatype 970 3308;
LAYER_MAP 38 -datatype 980 3308;
LAYER_MAP 38 -datatype 40 3308;
LAYER_MAP 38 -datatype 50 3308;
LAYER_MAP 38 -datatype 60 3308;
LAYER_MAP 38 -datatype 70 3308;
LAYER_MAP 38 -datatype 80 3308;
LAYER_MAP 38 -datatype 90 3308;
COPY M8i -outputlayer M8;
LAYER_DEF M9i 3309;
LAYER_MAP 39 -datatype 151 3309;
LAYER_MAP 39 -datatype 152 3309;
LAYER_MAP 39 -datatype 171 3309;
LAYER_MAP 39 -datatype 172 3309;
LAYER_MAP 39 -datatype 201 3309;
LAYER_MAP 39 -datatype 202 3309;
LAYER_MAP 39 -datatype 221 3309;
LAYER_MAP 39 -datatype 222 3309;
LAYER_MAP 39 -datatype 251 3309;
LAYER_MAP 39 -datatype 252 3309;
LAYER_MAP 39 -datatype 271 3309;
LAYER_MAP 39 -datatype 272 3309;
LAYER_MAP 39 -datatype 301 3309;
LAYER_MAP 39 -datatype 302 3309;
LAYER_MAP 39 -datatype 321 3309;
LAYER_MAP 39 -datatype 322 3309;
LAYER_MAP 39 -datatype 351 3309;
LAYER_MAP 39 -datatype 352 3309;
LAYER_MAP 39 -datatype 371 3309;
LAYER_MAP 39 -datatype 372 3309;
LAYER_MAP 39 -datatype 401 3309;
LAYER_MAP 39 -datatype 402 3309;
LAYER_MAP 39 -datatype 421 3309;
LAYER_MAP 39 -datatype 422 3309;
LAYER_MAP 39 -datatype 551 3309;
LAYER_MAP 39 -datatype 552 3309;
LAYER_MAP 39 -datatype 571 3309;
LAYER_MAP 39 -datatype 572 3309;
LAYER_MAP 39 -datatype 601 3309;
LAYER_MAP 39 -datatype 602 3309;
LAYER_MAP 39 -datatype 621 3309;
LAYER_MAP 39 -datatype 622 3309;
LAYER_MAP 39 -datatype 800 3309;
LAYER_MAP 39 -datatype 810 3309;
LAYER_MAP 39 -datatype 950 3309;
LAYER_MAP 39 -datatype 960 3309;
LAYER_MAP 39 -datatype 970 3309;
LAYER_MAP 39 -datatype 980 3309;
LAYER_MAP 39 -datatype 40 3309;
LAYER_MAP 39 -datatype 50 3309;
LAYER_MAP 39 -datatype 60 3309;
LAYER_MAP 39 -datatype 70 3309;
LAYER_MAP 39 -datatype 80 3309;
LAYER_MAP 39 -datatype 90 3309;
COPY M9i -outputlayer M9;
LAYER_DEF M10i 3310;
LAYER_MAP 40 -datatype 151 3310;
LAYER_MAP 40 -datatype 152 3310;
LAYER_MAP 40 -datatype 171 3310;
LAYER_MAP 40 -datatype 172 3310;
LAYER_MAP 40 -datatype 201 3310;
LAYER_MAP 40 -datatype 202 3310;
LAYER_MAP 40 -datatype 221 3310;
LAYER_MAP 40 -datatype 222 3310;
LAYER_MAP 40 -datatype 251 3310;
LAYER_MAP 40 -datatype 252 3310;
LAYER_MAP 40 -datatype 271 3310;
LAYER_MAP 40 -datatype 272 3310;
LAYER_MAP 40 -datatype 301 3310;
LAYER_MAP 40 -datatype 302 3310;
LAYER_MAP 40 -datatype 321 3310;
LAYER_MAP 40 -datatype 322 3310;
LAYER_MAP 40 -datatype 351 3310;
LAYER_MAP 40 -datatype 352 3310;
LAYER_MAP 40 -datatype 371 3310;
LAYER_MAP 40 -datatype 372 3310;
LAYER_MAP 40 -datatype 401 3310;
LAYER_MAP 40 -datatype 402 3310;
LAYER_MAP 40 -datatype 421 3310;
LAYER_MAP 40 -datatype 422 3310;
LAYER_MAP 40 -datatype 551 3310;
LAYER_MAP 40 -datatype 552 3310;
LAYER_MAP 40 -datatype 571 3310;
LAYER_MAP 40 -datatype 572 3310;
LAYER_MAP 40 -datatype 601 3310;
LAYER_MAP 40 -datatype 602 3310;
LAYER_MAP 40 -datatype 621 3310;
LAYER_MAP 40 -datatype 622 3310;
LAYER_MAP 40 -datatype 800 3310;
LAYER_MAP 40 -datatype 810 3310;
LAYER_MAP 40 -datatype 950 3310;
LAYER_MAP 40 -datatype 960 3310;
LAYER_MAP 40 -datatype 970 3310;
LAYER_MAP 40 -datatype 980 3310;
LAYER_MAP 40 -datatype 40 3310;
LAYER_MAP 40 -datatype 50 3310;
LAYER_MAP 40 -datatype 60 3310;
LAYER_MAP 40 -datatype 70 3310;
LAYER_MAP 40 -datatype 80 3310;
LAYER_MAP 40 -datatype 90 3310;
COPY M10i -outputlayer M10;
LAYER_DEF M11i 3311;
LAYER_MAP 41 -datatype 151 3311;
LAYER_MAP 41 -datatype 152 3311;
LAYER_MAP 41 -datatype 171 3311;
LAYER_MAP 41 -datatype 172 3311;
LAYER_MAP 41 -datatype 201 3311;
LAYER_MAP 41 -datatype 202 3311;
LAYER_MAP 41 -datatype 221 3311;
LAYER_MAP 41 -datatype 222 3311;
LAYER_MAP 41 -datatype 251 3311;
LAYER_MAP 41 -datatype 252 3311;
LAYER_MAP 41 -datatype 271 3311;
LAYER_MAP 41 -datatype 272 3311;
LAYER_MAP 41 -datatype 301 3311;
LAYER_MAP 41 -datatype 302 3311;
LAYER_MAP 41 -datatype 321 3311;
LAYER_MAP 41 -datatype 322 3311;
LAYER_MAP 41 -datatype 351 3311;
LAYER_MAP 41 -datatype 352 3311;
LAYER_MAP 41 -datatype 371 3311;
LAYER_MAP 41 -datatype 372 3311;
LAYER_MAP 41 -datatype 401 3311;
LAYER_MAP 41 -datatype 402 3311;
LAYER_MAP 41 -datatype 421 3311;
LAYER_MAP 41 -datatype 422 3311;
LAYER_MAP 41 -datatype 551 3311;
LAYER_MAP 41 -datatype 552 3311;
LAYER_MAP 41 -datatype 571 3311;
LAYER_MAP 41 -datatype 572 3311;
LAYER_MAP 41 -datatype 601 3311;
LAYER_MAP 41 -datatype 602 3311;
LAYER_MAP 41 -datatype 621 3311;
LAYER_MAP 41 -datatype 622 3311;
LAYER_MAP 41 -datatype 800 3311;
LAYER_MAP 41 -datatype 810 3311;
LAYER_MAP 41 -datatype 950 3311;
LAYER_MAP 41 -datatype 960 3311;
LAYER_MAP 41 -datatype 970 3311;
LAYER_MAP 41 -datatype 980 3311;
LAYER_MAP 41 -datatype 40 3311;
LAYER_MAP 41 -datatype 50 3311;
LAYER_MAP 41 -datatype 60 3311;
LAYER_MAP 41 -datatype 70 3311;
LAYER_MAP 41 -datatype 80 3311;
LAYER_MAP 41 -datatype 90 3311;
COPY M11i -outputlayer M11;
LAYER_DEF M12i 3312;
LAYER_MAP 42 -datatype 151 3312;
LAYER_MAP 42 -datatype 152 3312;
LAYER_MAP 42 -datatype 171 3312;
LAYER_MAP 42 -datatype 172 3312;
LAYER_MAP 42 -datatype 201 3312;
LAYER_MAP 42 -datatype 202 3312;
LAYER_MAP 42 -datatype 221 3312;
LAYER_MAP 42 -datatype 222 3312;
LAYER_MAP 42 -datatype 251 3312;
LAYER_MAP 42 -datatype 252 3312;
LAYER_MAP 42 -datatype 271 3312;
LAYER_MAP 42 -datatype 272 3312;
LAYER_MAP 42 -datatype 301 3312;
LAYER_MAP 42 -datatype 302 3312;
LAYER_MAP 42 -datatype 321 3312;
LAYER_MAP 42 -datatype 322 3312;
LAYER_MAP 42 -datatype 351 3312;
LAYER_MAP 42 -datatype 352 3312;
LAYER_MAP 42 -datatype 371 3312;
LAYER_MAP 42 -datatype 372 3312;
LAYER_MAP 42 -datatype 401 3312;
LAYER_MAP 42 -datatype 402 3312;
LAYER_MAP 42 -datatype 421 3312;
LAYER_MAP 42 -datatype 422 3312;
LAYER_MAP 42 -datatype 551 3312;
LAYER_MAP 42 -datatype 552 3312;
LAYER_MAP 42 -datatype 571 3312;
LAYER_MAP 42 -datatype 572 3312;
LAYER_MAP 42 -datatype 601 3312;
LAYER_MAP 42 -datatype 602 3312;
LAYER_MAP 42 -datatype 621 3312;
LAYER_MAP 42 -datatype 622 3312;
LAYER_MAP 42 -datatype 800 3312;
LAYER_MAP 42 -datatype 810 3312;
LAYER_MAP 42 -datatype 950 3312;
LAYER_MAP 42 -datatype 960 3312;
LAYER_MAP 42 -datatype 970 3312;
LAYER_MAP 42 -datatype 980 3312;
LAYER_MAP 42 -datatype 40 3312;
LAYER_MAP 42 -datatype 50 3312;
LAYER_MAP 42 -datatype 60 3312;
LAYER_MAP 42 -datatype 70 3312;
LAYER_MAP 42 -datatype 80 3312;
LAYER_MAP 42 -datatype 90 3312;
COPY M12i -outputlayer M12;
LAYER_DEF M13i 3313;
LAYER_MAP 43 -datatype 151 3313;
LAYER_MAP 43 -datatype 152 3313;
LAYER_MAP 43 -datatype 171 3313;
LAYER_MAP 43 -datatype 172 3313;
LAYER_MAP 43 -datatype 201 3313;
LAYER_MAP 43 -datatype 202 3313;
LAYER_MAP 43 -datatype 221 3313;
LAYER_MAP 43 -datatype 222 3313;
LAYER_MAP 43 -datatype 251 3313;
LAYER_MAP 43 -datatype 252 3313;
LAYER_MAP 43 -datatype 271 3313;
LAYER_MAP 43 -datatype 272 3313;
LAYER_MAP 43 -datatype 301 3313;
LAYER_MAP 43 -datatype 302 3313;
LAYER_MAP 43 -datatype 321 3313;
LAYER_MAP 43 -datatype 322 3313;
LAYER_MAP 43 -datatype 351 3313;
LAYER_MAP 43 -datatype 352 3313;
LAYER_MAP 43 -datatype 371 3313;
LAYER_MAP 43 -datatype 372 3313;
LAYER_MAP 43 -datatype 401 3313;
LAYER_MAP 43 -datatype 402 3313;
LAYER_MAP 43 -datatype 421 3313;
LAYER_MAP 43 -datatype 422 3313;
LAYER_MAP 43 -datatype 551 3313;
LAYER_MAP 43 -datatype 552 3313;
LAYER_MAP 43 -datatype 571 3313;
LAYER_MAP 43 -datatype 572 3313;
LAYER_MAP 43 -datatype 601 3313;
LAYER_MAP 43 -datatype 602 3313;
LAYER_MAP 43 -datatype 621 3313;
LAYER_MAP 43 -datatype 622 3313;
LAYER_MAP 43 -datatype 800 3313;
LAYER_MAP 43 -datatype 810 3313;
LAYER_MAP 43 -datatype 950 3313;
LAYER_MAP 43 -datatype 960 3313;
LAYER_MAP 43 -datatype 970 3313;
LAYER_MAP 43 -datatype 980 3313;
LAYER_MAP 43 -datatype 40 3313;
LAYER_MAP 43 -datatype 50 3313;
LAYER_MAP 43 -datatype 60 3313;
LAYER_MAP 43 -datatype 70 3313;
LAYER_MAP 43 -datatype 80 3313;
LAYER_MAP 43 -datatype 90 3313;
COPY M13i -outputlayer M13;
LAYER_DEF M14i 3314;
LAYER_MAP 44 -datatype 151 3314;
LAYER_MAP 44 -datatype 152 3314;
LAYER_MAP 44 -datatype 171 3314;
LAYER_MAP 44 -datatype 172 3314;
LAYER_MAP 44 -datatype 201 3314;
LAYER_MAP 44 -datatype 202 3314;
LAYER_MAP 44 -datatype 221 3314;
LAYER_MAP 44 -datatype 222 3314;
LAYER_MAP 44 -datatype 251 3314;
LAYER_MAP 44 -datatype 252 3314;
LAYER_MAP 44 -datatype 271 3314;
LAYER_MAP 44 -datatype 272 3314;
LAYER_MAP 44 -datatype 301 3314;
LAYER_MAP 44 -datatype 302 3314;
LAYER_MAP 44 -datatype 321 3314;
LAYER_MAP 44 -datatype 322 3314;
LAYER_MAP 44 -datatype 351 3314;
LAYER_MAP 44 -datatype 352 3314;
LAYER_MAP 44 -datatype 371 3314;
LAYER_MAP 44 -datatype 372 3314;
LAYER_MAP 44 -datatype 401 3314;
LAYER_MAP 44 -datatype 402 3314;
LAYER_MAP 44 -datatype 421 3314;
LAYER_MAP 44 -datatype 422 3314;
LAYER_MAP 44 -datatype 551 3314;
LAYER_MAP 44 -datatype 552 3314;
LAYER_MAP 44 -datatype 571 3314;
LAYER_MAP 44 -datatype 572 3314;
LAYER_MAP 44 -datatype 601 3314;
LAYER_MAP 44 -datatype 602 3314;
LAYER_MAP 44 -datatype 621 3314;
LAYER_MAP 44 -datatype 622 3314;
LAYER_MAP 44 -datatype 800 3314;
LAYER_MAP 44 -datatype 810 3314;
LAYER_MAP 44 -datatype 950 3314;
LAYER_MAP 44 -datatype 960 3314;
LAYER_MAP 44 -datatype 970 3314;
LAYER_MAP 44 -datatype 980 3314;
LAYER_MAP 44 -datatype 40 3314;
LAYER_MAP 44 -datatype 50 3314;
LAYER_MAP 44 -datatype 60 3314;
LAYER_MAP 44 -datatype 70 3314;
LAYER_MAP 44 -datatype 80 3314;
LAYER_MAP 44 -datatype 90 3314;
COPY M14i -outputlayer M14;
LAYER_DEF M15i 3315;
LAYER_MAP 45 -datatype 151 3315;
LAYER_MAP 45 -datatype 152 3315;
LAYER_MAP 45 -datatype 171 3315;
LAYER_MAP 45 -datatype 172 3315;
LAYER_MAP 45 -datatype 201 3315;
LAYER_MAP 45 -datatype 202 3315;
LAYER_MAP 45 -datatype 221 3315;
LAYER_MAP 45 -datatype 222 3315;
LAYER_MAP 45 -datatype 251 3315;
LAYER_MAP 45 -datatype 252 3315;
LAYER_MAP 45 -datatype 271 3315;
LAYER_MAP 45 -datatype 272 3315;
LAYER_MAP 45 -datatype 301 3315;
LAYER_MAP 45 -datatype 302 3315;
LAYER_MAP 45 -datatype 321 3315;
LAYER_MAP 45 -datatype 322 3315;
LAYER_MAP 45 -datatype 351 3315;
LAYER_MAP 45 -datatype 352 3315;
LAYER_MAP 45 -datatype 371 3315;
LAYER_MAP 45 -datatype 372 3315;
LAYER_MAP 45 -datatype 401 3315;
LAYER_MAP 45 -datatype 402 3315;
LAYER_MAP 45 -datatype 421 3315;
LAYER_MAP 45 -datatype 422 3315;
LAYER_MAP 45 -datatype 551 3315;
LAYER_MAP 45 -datatype 552 3315;
LAYER_MAP 45 -datatype 571 3315;
LAYER_MAP 45 -datatype 572 3315;
