
########################################################################
Get environment info ...
########################################################################
ENV VAR: TCL_LIBRARY = /apps/ssg_tools/production/pegasus/232/23.25.008-e831/tools.lnx86/pegasus/bin/64bit/../../../../share/lib/tcltk/08.64/tcl8.6
LAYOUT_TEXT VDDQ 339.74 4468.8 AP_text;
LAYOUT_TEXT pad_mem_data_a_ds1[0] 233.74 79.8 AP_text;
LAYOUT_TEXT pad_mem_data_a_ds1[1] 233.74 239.4 AP_text;
LAYOUT_TEXT pad_mem_data_a_ds1[6] 233.74 399 AP_text;
LAYOUT_TEXT pad_mem_data_a_ds1[7] 233.74 558.6 AP_text;
LAYOUT_TEXT pad_mem_data_a_ds0[0] 233.74 718.2 AP_text;
LAYOUT_TEXT pad_mem_data_a_ds0[1] 233.74 877.8 AP_text;
LAYOUT_TEXT pad_mem_data_a_ds0[6] 233.74 1037.4 AP_text;
LAYOUT_TEXT pad_mem_data_a_ds0[7] 233.74 1197 AP_text;
LAYOUT_TEXT VSS 233.74 1356.6 AP_text;
LAYOUT_TEXT pad_mem_reset_n 233.74 1516.2 AP_text;
LAYOUT_TEXT pad_mem_parity_in_a 233.74 1675.8 AP_text;
LAYOUT_TEXT pad_mem_address_a[5] 233.74 1835.4 AP_text;
LAYOUT_TEXT pad_mem_address_a[4] 233.74 1995 AP_text;
LAYOUT_TEXT pad_mem_cs_a_n[3] 233.74 2154.6 AP_text;
LAYOUT_TEXT pad_mem_cs_a_n[2] 233.74 2314.2 AP_text;
LAYOUT_TEXT pad_mem_cs_b_n[2] 233.74 2473.8 AP_text;
LAYOUT_TEXT pad_mem_cs_b_n[3] 233.74 2633.4 AP_text;
LAYOUT_TEXT pad_mem_address_b[4] 233.74 2793 AP_text;
LAYOUT_TEXT pad_mem_address_b[5] 233.74 2952.6 AP_text;
LAYOUT_TEXT pad_mem_parity_in_b 233.74 3112.2 AP_text;
LAYOUT_TEXT pad_mem_data_b_ds0[7] 233.74 3271.8 AP_text;
LAYOUT_TEXT pad_mem_data_b_ds0[6] 233.74 3431.4 AP_text;
LAYOUT_TEXT pad_mem_data_b_ds0[1] 233.74 3591 AP_text;
LAYOUT_TEXT pad_mem_data_b_ds0[0] 233.74 3750.6 AP_text;
LAYOUT_TEXT pad_mem_data_b_ds1[7] 233.74 3910.2 AP_text;
LAYOUT_TEXT pad_mem_data_b_ds1[6] 233.74 4069.8 AP_text;
LAYOUT_TEXT pad_mem_data_b_ds1[1] 233.74 4229.4 AP_text;
LAYOUT_TEXT pad_mem_data_b_ds1[0] 233.74 4389 AP_text;
LAYOUT_TEXT VSS 90 159.6 AP_text;
LAYOUT_TEXT VSS 90 319.2 AP_text;
LAYOUT_TEXT VSS 90 478.8 AP_text;
LAYOUT_TEXT VDDQ 90 638.4 AP_text;
LAYOUT_TEXT VSS 90 798 AP_text;
LAYOUT_TEXT VSS 90 957.6 AP_text;
LAYOUT_TEXT VSS 90 1117.2 AP_text;
LAYOUT_TEXT VDDQ 90 1276.8 AP_text;
LAYOUT_TEXT VSS 90 1436.4 AP_text;
LAYOUT_TEXT VDDQ 90 1596 AP_text;
LAYOUT_TEXT VSS 90 1755.6 AP_text;
LAYOUT_TEXT VSS 90 1915.2 AP_text;
LAYOUT_TEXT VSS 90 2074.8 AP_text;
LAYOUT_TEXT VSS 90 2234.4 AP_text;
LAYOUT_TEXT VSS 90 2553.6 AP_text;
LAYOUT_TEXT VSS 90 2713.2 AP_text;
LAYOUT_TEXT VSS 90 2872.8 AP_text;
LAYOUT_TEXT VSS 90 3032.4 AP_text;
LAYOUT_TEXT VDDQ 90 3192 AP_text;
LAYOUT_TEXT VSS 90 3351.6 AP_text;
LAYOUT_TEXT VSS 90 3511.2 AP_text;
LAYOUT_TEXT VSS 90 3670.8 AP_text;
LAYOUT_TEXT VDDQ 90 3830.4 AP_text;
LAYOUT_TEXT VSS 90 3990 AP_text;
LAYOUT_TEXT VSS 90 4149.6 AP_text;
LAYOUT_TEXT VSS 90 4309.2 AP_text;
HCELL_FILE "dbs/cdn_hs_phy_top.uniq.hcell";
ABORT_ON_LAYOUT_ERROR YES;
LAYOUT_PRIMARY "cdn_hs_phy_top";
LAYOUT_PATH "dbs/cdn_hs_phy_top.uniquify.gds.gz";
LAYOUT_FORMAT GDSII;
variable PRESCALE 1;
variable POWER_NAME VDD? VDDQX? VDDQ? VDDQ_CK VDDR VDD_PLL? VDD_?SENSE VDDPLL? VDDPREPLL? VDDPOSTPLL? VDDHVPLL? VDDPST;
variable GROUND_NAME VSS;
LAYOUT_CELL_LIST pcells "crtmom_2t*" crtmom_mx_4t* crtmom_wo* crtmom_wo_mx* crtmom_wo_rf* moscap_rf* moscap_rf12* moscap_rf12_nw* moscap_rf12od15* moscap_rf12od15_nw* moscap_rf_nw*;
PRESERVE_CELL_LIST pcells;
LVS_SHORT_EQUIVALENT_NODES NO;
variable MOS_Werr 0;
variable MOS_Lerr 0;
variable MOS_NFINerr 0;
variable MOS_PPITCHerr 0;
variable MOS_FBOUNDerr 0;
variable DIO_Aerr 0;
variable DIO_Perr 0;
variable DIO_Werr 0;
variable DIO_Lerr 0;
variable DIO_NFINerr 0;
variable DIOWELL_Aerr 0;
variable BJT_Aerr 0;
variable RES_Werr 0;
variable RES_Lerr 0;
variable RES_HIEMerr 0;
variable MOSCAP_Werr 0;
variable MOSCAP_Lerr 0;
variable MOSCAP_NFINerr 0;
variable MOM_Werr 0;
variable MOM_Lerr 0;
variable MOM_Serr 0;
variable SPIRAL_Werr 0;
variable SPIRAL_Serr 0;
variable MIMCAP_Aerr 0;
variable FIN_WIDTH 0.006;
variable FIN_SPACE 0.022;
variable FIN_PITCH 0.028;
variable HALF_FIN_WIDTH "( FIN_WIDTH / 2 )";
variable ANARRAY_SHRINK 15;
variable MINGRID_RECT1 0.0001;
variable MINGRID_RECT2 "( MINGRID_RECT1 * 2 )";
variable MINGRID_RECT3 "( MINGRID_RECT1 * 3 )";
variable MINGRID_RECT4 "( MINGRID_RECT1 * 4 )";
variable MINGRID_RECT5 "( MINGRID_RECT1 * 5 )";
variable MINGRID_RECT6 "( MINGRID_RECT1 * 6 )";
variable MINGRID_RECT7 "( MINGRID_RECT1 * 7 )";
variable MINGRID_RECT8 "( MINGRID_RECT1 * 8 )";
variable MINGRID_RECT9 "( MINGRID_RECT1 * 9 )";
variable MINGRID_RECT10 "( MINGRID_RECT1 * 10 )";
variable MINGRID_RECT11 "( MINGRID_RECT1 * 11 )";
variable MINGRID_RECT12 "( MINGRID_RECT1 * 12 )";
variable MINGRID_RECT13 "( MINGRID_RECT1 * 13 )";
variable MINGRID_RECT14 "( MINGRID_RECT1 * 14 )";
variable MINGRID_RECT15 "( MINGRID_RECT1 * 15 )";
variable MINGRID_RECT16 "( MINGRID_RECT1 * 16 )";
variable MINGRID_RECT17 "( MINGRID_RECT1 * 17 )";
variable MINGRID_RECT1_UNIT "( MINGRID_RECT1 * 1e-6 )";
variable MINGRID_RECT1_01_UNIT "(( MINGRID_RECT1 + MINGRID_RECT1 * 0.01 ) * 1e-6)";
variable L_SHAPE_OD_GATE_LEN 0.221;
variable EXPAND_VT_EDGE 0.003;
RESULTS_DB -DRC "drc.db" -GDSII;
[WARN] option -drc is skipped at line 501 in file /projects/TC73_DDR5_12800_N5P/libs/ruledeck/PEGASUS/LVS/DFM_LVS_RC_PEGASUS_N5_1p16M_1X1Xb1Xe1Ya1Yb6Y2Yy2R_ALRDL.1.2b
REPORT_SUMMARY -DRC "drc.sum";
[WARN] REPORT_SUMMARY -drc is skipped at line 502 in file /projects/TC73_DDR5_12800_N5P/libs/ruledeck/PEGASUS/LVS/DFM_LVS_RC_PEGASUS_N5_1p16M_1X1Xb1Xe1Ya1Yb6Y2Yy2R_ALRDL.1.2b
RESULTS_DB -ERC "erc.db" -ASCII;
REPORT_SUMMARY -ERC "erc.sum";
MAX_RESULTS -erc all;
LVS_REPORT_FILE "lvs.rep";
LVS_REPORT_MAX 10000;
MASK_RESULTS_DB -NONE;
LVS_FIND_SHORTS YES;
LVS_REPORT_OPT S;
SCHEMATIC_CASE_SENSITIVE YES;
LAYOUT_CASE_SENSITIVE YES;
LVS_COMPARE_CASE NAMES TYPES SUBTYPES VALUES;
INPUT_DB_SCALE 2000;
INPUT_SCALE 20000;
MAGNIFY_IN AUTO;
GRID 1;
UNIT -LENGTH U;
TEXT_DEPTH -PRIMARY;
PORT -DEPTH -PRIMARY;
FLAG -SKEW YES;
FLAG -OFFGRID YES;
LVS_DERIVE_LOGIC NO;
LVS_SPICE -PREFER_PINS YES;
LVS_SPICE -REPLICATE_DEVICES YES;
LVS_ABORT -SUPPLY_ERROR NO;
LVS_ALL_CAP_PINS_SWAPPABLE YES;
LVS_RECOGNIZE_GATES -NONE;
LVS_IGNORE_PORTS NO;
LVS_COMPARE_PORT_NAMES YES;
LVS_REDUCE NO -PARALLEL_BIPOLAR;
LVS_REDUCE NO -PARALLEL_MOS;
LVS_REDUCE NO -PARALLEL_DIODES;
LVS_REDUCE NO -PARALLEL_CAPS;
LVS_REDUCE NO -PARALLEL_RESISTORS;
LVS_REDUCE NO -SERIES_RESISTORS;
LVS_REDUCE NO -SERIES_CAPS;
LVS_FILTER_OPTION AG RC RE RG;
LVS_BREAK_AMBIG_MAX 65536;
VIRTUAL_CONNECT -COLON NO;
LVS_REDUCE_DEVICE rhim -PARALLEL NO;
LVS_REDUCE_DEVICE rhim -SERIES PLUS MINUS NO;
LVS_REDUCE_DEVICE rhim_m -PARALLEL NO;
LVS_REDUCE_DEVICE rhim_m -SERIES PLUS MINUS NO;
LVS_REDUCE_DEVICE rnwsti -PARALLEL NO;
LVS_REDUCE_DEVICE rnwsti -SERIES PLUS MINUS NO;
LVS_REDUCE_DEVICE rnwsti_m -PARALLEL NO;
LVS_REDUCE_DEVICE rnwsti_m -SERIES PLUS MINUS NO;
LVS_REDUCE_DEVICE efuse_m0 -PARALLEL NO;
LVS_REDUCE_DEVICE efuse_m0 -SERIES PLUS MINUS NO;
LVS_REDUCE_DEVICE efuse_m1 -PARALLEL NO;
LVS_REDUCE_DEVICE efuse_m1 -SERIES PLUS MINUS NO;
LVS_REDUCE_DEVICE efuse_mx -PARALLEL NO;
LVS_REDUCE_DEVICE efuse_mx -SERIES PLUS MINUS NO;
RCX_LAYER n_odtap_io_ext p_odtap_io_ext fin_lay M0_A_SRM01 M0_B_SRM01 M0_A_SRM02 M0_B_SRM02 M0_A_SRM03 M0_B_SRM03 mkr_vg mkr_vg_tie M1_A_SRM01 M1_B_SRM01 M1_A_SRM02 M1_B_SRM02 M1_A_SRM03 M1_B_SRM03 mkr_VDR_MD_TAP_FB9 mkr_VDR_MD_TAP n_odtap_fb9_cpp57_ext n_odtap_fb10_cpp57_ext n_odtap_cpp57_ext n_odtap_cpp85_ext n_odtap_fb9_cpp51_ext n_odtap_ext p_odtap_fb9_cpp57_ext p_odtap_fb10_cpp57_ext p_odtap_cpp57_ext p_odtap_cpp85_ext p_odtap_fb9_cpp51_ext p_odtap_ext mkr_cfi_n_core_gpoly_fb1 mkr_cfi_n_core_gpoly_fb10_cpp51_cpp85 mkr_cfi_n_core_gpoly_fb10_cpp57 mkr_cfi_n_core_gpoly_fb1_cpp51 mkr_cfi_n_core_gpoly_fb9_cpp51_cpp85 mkr_cfi_n_core_gpoly_fb9_cpp57 mkr_cfi_p_core_gpoly_fb1 mkr_cfi_p_core_gpoly_fb10_cpp51_cpp85 mkr_cfi_p_core_gpoly_fb10_cpp57 mkr_cfi_p_core_gpoly_fb1_cpp51 mkr_cfi_p_core_gpoly_fb9_cpp51_cpp85 mkr_cfi_p_core_gpoly_fb9_cpp57;
LVS_PROPERTY_INITIALIZE MN [ 
 PROPERTY NF , NFIN , M 
 in_NF = INP_NUM_VAL ( NF ) 
 IF ( IS_MISSING ( in_NF ) ) { 
 NF = 1 
 } ELSE { 
 NF = in_NF 
 } 
 nfin = INP_NUM_VAL ( nfin ) 
 in_M = INP_NUM_VAL ( M ) 
 IF ( IS_MISSING ( in_M ) ) { 
 M = 1 
 } ELSE { 
 M = in_M 
 } 
 M = M * NF 
 ];
LVS_PROPERTY_INITIALIZE MP [ 
 PROPERTY NF , NFIN , M 
 in_NF = INP_NUM_VAL ( NF ) 
 IF ( IS_MISSING ( in_NF ) ) { 
 NF = 1 
 } ELSE { 
 NF = in_NF 
 } 
 nfin = INP_NUM_VAL ( nfin ) 
 in_M = INP_NUM_VAL ( M ) 
 IF ( IS_MISSING ( in_M ) ) { 
 M = 1 
 } ELSE { 
 M = in_M 
 } 
 M = M * NF 
 ];
LVS_PROPERTY_INITIALIZE LDDN [ 
 PROPERTY NF , NFIN , M 
 in_NF = INP_NUM_VAL ( NF ) 
 IF ( IS_MISSING ( in_NF ) ) { 
 NF = 1 
 } ELSE { 
 NF = in_NF 
 } 
 nfin = INP_NUM_VAL ( nfin ) 
 in_M = INP_NUM_VAL ( M ) 
 IF ( IS_MISSING ( in_M ) ) { 
 M = 1 
 } ELSE { 
 M = in_M 
 } 
 M = M * NF 
 ];
LVS_PROPERTY_INITIALIZE LDDP [ 
 PROPERTY NF , NFIN , M 
 in_NF = INP_NUM_VAL ( NF ) 
 IF ( IS_MISSING ( in_NF ) ) { 
 NF = 1 
 } ELSE { 
 NF = in_NF 
 } 
 nfin = INP_NUM_VAL ( nfin ) 
 in_M = INP_NUM_VAL ( M ) 
 IF ( IS_MISSING ( in_M ) ) { 
 M = 1 
 } ELSE { 
 M = in_M 
 } 
 M = M * NF 
 ];
LVS_PROPERTY_INITIALIZE nmoscap [ 
 PROPERTY NF , NFIN , M 
 in_NF = INP_NUM_VAL ( NF ) 
 IF ( IS_MISSING ( in_NF ) ) { 
 NF = 1 
 } ELSE { 
 NF = in_NF 
 } 
 nfin = INP_NUM_VAL ( nfin ) 
 in_M = INP_NUM_VAL ( M ) 
 IF ( IS_MISSING ( in_M ) ) { 
 M = 1 
 } ELSE { 
 M = in_M 
 } 
 M = M * NF 
 ];
LVS_PROPERTY_INITIALIZE nmoscap_12 [ 
 PROPERTY NF , NFIN , M 
 in_NF = INP_NUM_VAL ( NF ) 
 IF ( IS_MISSING ( in_NF ) ) { 
 NF = 1 
 } ELSE { 
 NF = in_NF 
 } 
 nfin = INP_NUM_VAL ( nfin ) 
 in_M = INP_NUM_VAL ( M ) 
 IF ( IS_MISSING ( in_M ) ) { 
 M = 1 
 } ELSE { 
 M = in_M 
 } 
 M = M * NF 
 ];
LVS_PROPERTY_INITIALIZE nmoscap_12od15 [ 
 PROPERTY NF , NFIN , M 
 in_NF = INP_NUM_VAL ( NF ) 
 IF ( IS_MISSING ( in_NF ) ) { 
 NF = 1 
 } ELSE { 
 NF = in_NF 
 } 
 nfin = INP_NUM_VAL ( nfin ) 
 in_M = INP_NUM_VAL ( M ) 
 IF ( IS_MISSING ( in_M ) ) { 
 M = 1 
 } ELSE { 
 M = in_M 
 } 
 M = M * NF 
 ];
LVS_REDUCE_DEVICE MN -parallel NO;
LVS_REDUCE_DEVICE MP -parallel NO;
LVS_REDUCE_DEVICE LDDN -parallel NO;
LVS_REDUCE_DEVICE LDDP -parallel NO;
LVS_REDUCE_SPLIT_GATES NO;
LVS_POWER_NAME "VDD? VDDQX? VDDQ? VDDQ_CK VDDR VDD_PLL? VDD_?SENSE VDDPLL? VDDPREPLL? VDDPOSTPLL? VDDHVPLL? VDDPST";
LVS_GROUND_NAME "VSS";
BASE_LAYER ODi POi MDi VDi VGi VDRi MOMDMY0 MOMDMY1 MOMDMY2 MOMDMY3 MOMDMY4 MOMDMY5 MOMDMY6 MOMDMY7 MOMDMY8 MOMDMY9 MOMDMY10 MOMDMY11 MOMDMY12 MOMDMY13 MOMDMY14 MOMDMY15 MOMDMY16 NPi PPi;
LAYER_DEF DNW 3000;
LAYER_MAP 1 -DATATYPE 0 3000;
LAYER_DEF NW 3001;
LAYER_MAP 3 -DATATYPE 0 3001;
LAYER_DEF ODi 3002;
LAYER_MAP 6 -DATATYPE 0 3002;
LAYER_DEF SR_DOD 3003;
LAYER_MAP 6 -DATATYPE 7 3003;
LAYER_DEF SRMDEVi 3004;
LAYER_MAP 6 -DATATYPE 100 3004;
LAYER_DEF NT_N 3005;
LAYER_MAP 11 -DATATYPE 0 3005;
LAYER_DEF VTL_Ni 3006;
LAYER_MAP 12 -DATATYPE 0 3006;
LAYER_DEF VTEL_Ni 3007;
LAYER_MAP 12 -DATATYPE 2 3007;
LAYER_DEF VTLN_LL 3008;
LAYER_MAP 12 -DATATYPE 4 3008;
LAYER_DEF VTL_Pi 3009;
LAYER_MAP 13 -DATATYPE 0 3009;
LAYER_DEF VTEL_Pi 3010;
LAYER_MAP 13 -DATATYPE 2 3010;
LAYER_DEF VTLP_LL 3011;
LAYER_MAP 13 -DATATYPE 4 3011;
LAYER_DEF OD12 3012;
LAYER_MAP 14 -DATATYPE 0 3012;
LAYER_DEF OD12_15 3013;
LAYER_MAP 14 -DATATYPE 2 3013;
LAYER_DEF POi 3014;
LAYER_MAP 17 -DATATYPE 0 3014;
LAYER_DEF SR_DPO 3015;
LAYER_MAP 17 -DATATYPE 7 3015;
LAYER_DEF CPOi 3016;
LAYER_MAP 17 -DATATYPE 30 3016;
LAYER_DEF DCPO 3017;
LAYER_MAP 17 -DATATYPE 50 3017;
LAYER_DEF CPP57 3018;
LAYER_MAP 17 -DATATYPE 93 3018;
LAYER_DEF CPP85 3019;
LAYER_MAP 17 -DATATYPE 94 3019;
LAYER_DEF VTS_Ni 3020;
LAYER_MAP 23 -DATATYPE 0 3020;
LAYER_DEF VTS_Pi 3021;
LAYER_MAP 24 -DATATYPE 0 3021;
LAYER_DEF PPi 3022;
LAYER_MAP 25 -DATATYPE 0 3022;
LAYER_DEF NPi 3023;
LAYER_MAP 26 -DATATYPE 0 3023;
LAYER_DEF M1_Ai 3024;
LAYER_MAP 31 -DATATYPE 171 3024;
LAYER_DEF M1_Bi 3025;
LAYER_MAP 31 -DATATYPE 172 3025;
LAYER_DEF DUM1_Ai 3026;
LAYER_MAP 331 -DATATYPE 171 3026;
LAYER_MAP 331 -DATATYPE 181 3026;
LAYER_DEF DUM1_Bi 3027;
LAYER_MAP 331 -DATATYPE 172 3027;
LAYER_MAP 331 -DATATYPE 182 3027;
LAYER_DEF MAIN_M0 3028;
LAYER_MAP 30 -DATATYPE 150 3028;
LAYER_MAP 330 -DATATYPE 150 3028;
LAYER_MAP 330 -DATATYPE 160 3028;
LAYER_DEF MAIN_M1 3029;
LAYER_MAP 31 -DATATYPE 170 3029;
LAYER_MAP 331 -DATATYPE 170 3029;
LAYER_MAP 331 -DATATYPE 180 3029;
LAYER_DEF MAIN_M2 3030;
LAYER_MAP 32 -DATATYPE 150 3030;
LAYER_MAP 32 -DATATYPE 170 3030;
LAYER_MAP 32 -DATATYPE 250 3030;
LAYER_MAP 32 -DATATYPE 270 3030;
LAYER_MAP 32 -DATATYPE 350 3030;
LAYER_MAP 32 -DATATYPE 370 3030;
LAYER_MAP 32 -DATATYPE 400 3030;
LAYER_MAP 32 -DATATYPE 420 3030;
LAYER_MAP 332 -DATATYPE 150 3030;
LAYER_MAP 332 -DATATYPE 160 3030;
LAYER_MAP 332 -DATATYPE 170 3030;
LAYER_MAP 332 -DATATYPE 180 3030;
LAYER_MAP 332 -DATATYPE 250 3030;
LAYER_MAP 332 -DATATYPE 260 3030;
LAYER_MAP 332 -DATATYPE 270 3030;
LAYER_MAP 332 -DATATYPE 280 3030;
LAYER_MAP 332 -DATATYPE 350 3030;
LAYER_MAP 332 -DATATYPE 360 3030;
LAYER_MAP 332 -DATATYPE 370 3030;
LAYER_MAP 332 -DATATYPE 380 3030;
LAYER_MAP 332 -DATATYPE 400 3030;
LAYER_MAP 332 -DATATYPE 410 3030;
LAYER_MAP 332 -DATATYPE 420 3030;
LAYER_MAP 332 -DATATYPE 430 3030;
LAYER_DEF MAIN_M3 3031;
LAYER_MAP 33 -DATATYPE 150 3031;
LAYER_MAP 33 -DATATYPE 170 3031;
LAYER_MAP 33 -DATATYPE 250 3031;
LAYER_MAP 33 -DATATYPE 270 3031;
LAYER_MAP 33 -DATATYPE 350 3031;
LAYER_MAP 33 -DATATYPE 370 3031;
LAYER_MAP 33 -DATATYPE 400 3031;
LAYER_MAP 33 -DATATYPE 420 3031;
LAYER_MAP 333 -DATATYPE 150 3031;
LAYER_MAP 333 -DATATYPE 160 3031;
LAYER_MAP 333 -DATATYPE 170 3031;
LAYER_MAP 333 -DATATYPE 180 3031;
LAYER_MAP 333 -DATATYPE 250 3031;
LAYER_MAP 333 -DATATYPE 260 3031;
LAYER_MAP 333 -DATATYPE 270 3031;
LAYER_MAP 333 -DATATYPE 280 3031;
LAYER_MAP 333 -DATATYPE 350 3031;
LAYER_MAP 333 -DATATYPE 360 3031;
LAYER_MAP 333 -DATATYPE 370 3031;
LAYER_MAP 333 -DATATYPE 380 3031;
LAYER_MAP 333 -DATATYPE 400 3031;
LAYER_MAP 333 -DATATYPE 410 3031;
LAYER_MAP 333 -DATATYPE 420 3031;
LAYER_MAP 333 -DATATYPE 430 3031;
LAYER_DEF MAIN_M4 3032;
LAYER_MAP 334 -DATATYPE 150 3032;
LAYER_MAP 334 -DATATYPE 160 3032;
LAYER_MAP 334 -DATATYPE 170 3032;
LAYER_MAP 334 -DATATYPE 180 3032;
LAYER_MAP 334 -DATATYPE 250 3032;
LAYER_MAP 334 -DATATYPE 260 3032;
LAYER_MAP 334 -DATATYPE 270 3032;
LAYER_MAP 334 -DATATYPE 280 3032;
LAYER_MAP 334 -DATATYPE 350 3032;
LAYER_MAP 334 -DATATYPE 360 3032;
LAYER_MAP 334 -DATATYPE 370 3032;
LAYER_MAP 334 -DATATYPE 380 3032;
LAYER_MAP 334 -DATATYPE 400 3032;
LAYER_MAP 334 -DATATYPE 410 3032;
LAYER_MAP 334 -DATATYPE 420 3032;
LAYER_MAP 334 -DATATYPE 430 3032;
LAYER_MAP 34 -DATATYPE 150 3032;
LAYER_MAP 34 -DATATYPE 170 3032;
LAYER_MAP 34 -DATATYPE 250 3032;
LAYER_MAP 34 -DATATYPE 270 3032;
LAYER_MAP 34 -DATATYPE 350 3032;
LAYER_MAP 34 -DATATYPE 370 3032;
LAYER_MAP 34 -DATATYPE 400 3032;
LAYER_MAP 34 -DATATYPE 420 3032;
LAYER_DEF MAIN_M5 3033;
LAYER_MAP 335 -DATATYPE 150 3033;
LAYER_MAP 335 -DATATYPE 160 3033;
LAYER_MAP 335 -DATATYPE 170 3033;
LAYER_MAP 335 -DATATYPE 180 3033;
LAYER_MAP 335 -DATATYPE 250 3033;
LAYER_MAP 335 -DATATYPE 260 3033;
LAYER_MAP 335 -DATATYPE 270 3033;
LAYER_MAP 335 -DATATYPE 280 3033;
LAYER_MAP 335 -DATATYPE 350 3033;
LAYER_MAP 335 -DATATYPE 360 3033;
LAYER_MAP 335 -DATATYPE 370 3033;
LAYER_MAP 335 -DATATYPE 380 3033;
LAYER_MAP 335 -DATATYPE 400 3033;
LAYER_MAP 335 -DATATYPE 410 3033;
LAYER_MAP 335 -DATATYPE 420 3033;
LAYER_MAP 335 -DATATYPE 430 3033;
LAYER_MAP 35 -DATATYPE 150 3033;
LAYER_MAP 35 -DATATYPE 170 3033;
LAYER_MAP 35 -DATATYPE 250 3033;
LAYER_MAP 35 -DATATYPE 270 3033;
LAYER_MAP 35 -DATATYPE 350 3033;
LAYER_MAP 35 -DATATYPE 370 3033;
LAYER_MAP 35 -DATATYPE 400 3033;
LAYER_MAP 35 -DATATYPE 420 3033;
LAYER_DEF MAIN_M6 3034;
LAYER_MAP 336 -DATATYPE 150 3034;
LAYER_MAP 336 -DATATYPE 160 3034;
LAYER_MAP 336 -DATATYPE 170 3034;
LAYER_MAP 336 -DATATYPE 180 3034;
LAYER_MAP 336 -DATATYPE 250 3034;
LAYER_MAP 336 -DATATYPE 260 3034;
LAYER_MAP 336 -DATATYPE 270 3034;
LAYER_MAP 336 -DATATYPE 280 3034;
LAYER_MAP 336 -DATATYPE 350 3034;
LAYER_MAP 336 -DATATYPE 360 3034;
LAYER_MAP 336 -DATATYPE 370 3034;
LAYER_MAP 336 -DATATYPE 380 3034;
LAYER_MAP 336 -DATATYPE 400 3034;
LAYER_MAP 336 -DATATYPE 410 3034;
LAYER_MAP 336 -DATATYPE 420 3034;
LAYER_MAP 336 -DATATYPE 430 3034;
LAYER_MAP 36 -DATATYPE 150 3034;
LAYER_MAP 36 -DATATYPE 170 3034;
LAYER_MAP 36 -DATATYPE 250 3034;
LAYER_MAP 36 -DATATYPE 270 3034;
LAYER_MAP 36 -DATATYPE 350 3034;
LAYER_MAP 36 -DATATYPE 370 3034;
LAYER_MAP 36 -DATATYPE 400 3034;
LAYER_MAP 36 -DATATYPE 420 3034;
LAYER_DEF MAIN_M7 3035;
LAYER_MAP 337 -DATATYPE 150 3035;
LAYER_MAP 337 -DATATYPE 160 3035;
LAYER_MAP 337 -DATATYPE 170 3035;
LAYER_MAP 337 -DATATYPE 180 3035;
LAYER_MAP 337 -DATATYPE 250 3035;
LAYER_MAP 337 -DATATYPE 260 3035;
LAYER_MAP 337 -DATATYPE 270 3035;
LAYER_MAP 337 -DATATYPE 280 3035;
LAYER_MAP 337 -DATATYPE 350 3035;
LAYER_MAP 337 -DATATYPE 360 3035;
LAYER_MAP 337 -DATATYPE 370 3035;
LAYER_MAP 337 -DATATYPE 380 3035;
LAYER_MAP 337 -DATATYPE 400 3035;
LAYER_MAP 337 -DATATYPE 410 3035;
LAYER_MAP 337 -DATATYPE 420 3035;
LAYER_MAP 337 -DATATYPE 430 3035;
LAYER_MAP 37 -DATATYPE 150 3035;
LAYER_MAP 37 -DATATYPE 170 3035;
LAYER_MAP 37 -DATATYPE 250 3035;
LAYER_MAP 37 -DATATYPE 270 3035;
LAYER_MAP 37 -DATATYPE 350 3035;
LAYER_MAP 37 -DATATYPE 370 3035;
LAYER_MAP 37 -DATATYPE 400 3035;
LAYER_MAP 37 -DATATYPE 420 3035;
LAYER_DEF MAIN_M8 3036;
LAYER_MAP 338 -DATATYPE 150 3036;
LAYER_MAP 338 -DATATYPE 160 3036;
LAYER_MAP 338 -DATATYPE 170 3036;
LAYER_MAP 338 -DATATYPE 180 3036;
LAYER_MAP 338 -DATATYPE 250 3036;
LAYER_MAP 338 -DATATYPE 260 3036;
LAYER_MAP 338 -DATATYPE 270 3036;
LAYER_MAP 338 -DATATYPE 280 3036;
LAYER_MAP 338 -DATATYPE 350 3036;
LAYER_MAP 338 -DATATYPE 360 3036;
LAYER_MAP 338 -DATATYPE 370 3036;
LAYER_MAP 338 -DATATYPE 380 3036;
LAYER_MAP 338 -DATATYPE 400 3036;
LAYER_MAP 338 -DATATYPE 410 3036;
LAYER_MAP 338 -DATATYPE 420 3036;
LAYER_MAP 338 -DATATYPE 430 3036;
LAYER_MAP 38 -DATATYPE 150 3036;
LAYER_MAP 38 -DATATYPE 170 3036;
LAYER_MAP 38 -DATATYPE 250 3036;
LAYER_MAP 38 -DATATYPE 270 3036;
LAYER_MAP 38 -DATATYPE 350 3036;
LAYER_MAP 38 -DATATYPE 370 3036;
LAYER_MAP 38 -DATATYPE 400 3036;
LAYER_MAP 38 -DATATYPE 420 3036;
LAYER_DEF MAIN_M9 3037;
LAYER_MAP 339 -DATATYPE 150 3037;
LAYER_MAP 339 -DATATYPE 160 3037;
LAYER_MAP 339 -DATATYPE 170 3037;
LAYER_MAP 339 -DATATYPE 180 3037;
LAYER_MAP 339 -DATATYPE 250 3037;
LAYER_MAP 339 -DATATYPE 260 3037;
LAYER_MAP 339 -DATATYPE 270 3037;
LAYER_MAP 339 -DATATYPE 280 3037;
LAYER_MAP 339 -DATATYPE 350 3037;
